statefp10,name10,commarea_n,namelsad10,commarea,geoid10,notes,tractce10,countyfp10,Gini,allHouse,Own,Rent,OwnPercent,%Rented
17,101,1,Census Tract 101,1,17031010100,,10100,31,0.509,2149,439,1710,0.204281061,0.795718939
17,102.01,1,Census Tract 102.01,1,17031010201,,10201,31,0.43,2475,931,1544,0.376161616,0.623838384
17,102.02,1,Census Tract 102.02,1,17031010202,,10202,31,0.462,1133,292,841,0.25772286,0.74227714
17,103,1,Census Tract 103,1,17031010300,,10300,31,0.434,2750,1059,1691,0.385090909,0.614909091
17,104,1,Census Tract 104,1,17031010400,,10400,31,0.487,1943,675,1268,0.347400926,0.652599074
17,105.01,1,Census Tract 105.01,1,17031010501,,10501,31,0.446,2286,508,1778,0.222222222,0.777777778
17,105.02,1,Census Tract 105.02,1,17031010502,,10502,31,0.578,1671,349,1322,0.208856972,0.791143028
17,105.03,1,Census Tract 105.03,1,17031010503,,10503,31,0.551,979,213,766,0.217568948,0.782431052
17,106,1,Census Tract 106,1,17031010600,,10600,31,0.462,2751,953,1798,0.346419484,0.653580516
17,107.01,1,Census Tract 107.01,1,17031010701,,10701,31,0.421,1494,766,728,0.512717537,0.487282463
17,107.02,1,Census Tract 107.02,1,17031010702,,10702,31,0.462,1936,470,1466,0.242768595,0.757231405
17,201,2,Census Tract 201,2,17031020100,,20100,31,0.418,1397,720,677,0.515390122,0.484609878
17,202,2,Census Tract 202,2,17031020200,,20200,31,0.402,2061,1677,384,0.813682678,0.186317322
17,203.01,2,Census Tract 203.01,2,17031020301,,20301,31,0.483,1819,1499,320,0.824079164,0.175920836
17,203.02,2,Census Tract 203.02,2,17031020302,,20302,31,0.343,1594,950,644,0.595984944,0.404015056
17,204,2,Census Tract 204,2,17031020400,,20400,31,0.438,1625,811,814,0.499076923,0.500923077
17,205,2,Census Tract 205,2,17031020500,,20500,31,0.435,1932,756,1176,0.391304348,0.608695652
17,206.01,2,Census Tract 206.01,2,17031020601,,20601,31,0.495,1754,698,1056,0.397947548,0.602052452
17,206.02,2,Census Tract 206.02,2,17031020602,,20602,31,0.405,1486,672,814,0.452220727,0.547779273
17,207.01,2,Census Tract 207.01,2,17031020701,,20701,31,0.35,644,415,229,0.644409938,0.355590062
17,207.02,2,Census Tract 207.02,2,17031020702,,20702,31,0.436,2354,998,1356,0.423959218,0.576040782
17,208.01,2,Census Tract 208.01,2,17031020801,,20801,31,0.369,1986,936,1050,0.471299094,0.528700906
17,208.02,2,Census Tract 208.02,2,17031020802,,20802,31,0.393,2115,871,1244,0.411820331,0.588179669
17,209.01,2,Census Tract 209.01,2,17031020901,,20901,31,0.383,2043,901,1142,0.441018111,0.558981889
17,209.02,2,Census Tract 209.02,2,17031020902,,20902,31,0.404,1449,928,521,0.640441684,0.359558316
17,301.01,77,Census Tract 301.01,77,17031030101,,30101,31,0.5,2210,958,1252,0.433484163,0.566515837
17,301.02,77,Census Tract 301.02,77,17031030102,,30102,31,0.52,2005,886,1119,0.441895262,0.558104738
17,301.03,77,Census Tract 301.03,77,17031030103,,30103,31,0.46,1152,311,841,0.269965278,0.730034722
17,301.04,77,Census Tract 301.04,77,17031030104,,30104,31,0.511,1176,472,704,0.401360544,0.598639456
17,302,77,Census Tract 302,77,17031030200,,30200,31,0.413,2595,1174,1421,0.452408478,0.547591522
17,303,77,Census Tract 303,77,17031030300,,30300,31,0.473,1347,426,921,0.316258352,0.683741648
17,304,77,Census Tract 304,77,17031030400,,30400,31,0.481,1368,525,843,0.38377193,0.61622807
17,305,77,Census Tract 305,77,17031030500,,30500,31,0.454,2866,1356,1510,0.473133287,0.526866713
17,306.01,77,Census Tract 306.01,77,17031030601,,30601,31,0.522,2019,789,1230,0.390787519,0.609212481
17,306.03,77,Census Tract 306.03,77,17031030603,,30603,31,0.431,1354,105,1249,0.077548006,0.922451994
17,306.04,77,Census Tract 306.04,77,17031030604,,30604,31,0.409,1935,538,1397,0.278036176,0.721963824
17,307.01,77,Census Tract 307.01,77,17031030701,,30701,31,0.413,969,219,750,0.226006192,0.773993808
17,307.02,77,Census Tract 307.02,77,17031030702,,30702,31,0.328,1086,835,251,0.768876611,0.231123389
17,307.03,77,Census Tract 307.03,77,17031030703,,30703,31,0.546,1688,564,1124,0.334123223,0.665876777
17,307.06,77,Census Tract 307.06,77,17031030706,,30706,31,0.457,2333,854,1479,0.366052293,0.633947707
17,308,77,Census Tract 308,77,17031030800,,30800,31,0.512,2069,893,1176,0.431609473,0.568390527
17,309,77,Census Tract 309,77,17031030900,,30900,31,0.425,1377,676,701,0.490922295,0.509077705
17,310,3,Census Tract 310,3,17031031000,,31000,31,0.438,1775,731,1044,0.411830986,0.588169014
17,311,3,Census Tract 311,3,17031031100,,31100,31,0.456,2137,556,1581,0.260177819,0.739822181
17,312,3,Census Tract 312,3,17031031200,,31200,31,0.57,2902,674,2228,0.232253618,0.767746382
17,313,3,Census Tract 313,3,17031031300,,31300,31,0.495,3567,1299,2268,0.364171573,0.635828427
17,314,3,Census Tract 314,3,17031031400,,31400,31,0.465,3235,2160,1075,0.667697063,0.332302937
17,315.01,3,Census Tract 315.01,3,17031031501,,31501,31,0.527,1773,222,1551,0.125211506,0.874788494
17,315.02,3,Census Tract 315.02,3,17031031502,,31502,31,0.524,2412,352,2060,0.145936982,0.854063018
17,317,3,Census Tract 317,3,17031031700,,31700,31,0.514,3687,1176,2511,0.318958503,0.681041497
17,318,3,Census Tract 318,3,17031031800,,31800,31,0.508,986,397,589,0.402636917,0.597363083
17,319,3,Census Tract 319,3,17031031900,,31900,31,0.489,1294,385,909,0.297527048,0.702472952
17,321,3,Census Tract 321,3,17031032100,,32100,31,0.481,4339,1152,3187,0.265498963,0.734501037
17,401,4,Census Tract 401,4,17031040100,,40100,31,0.426,1690,879,811,0.520118343,0.479881657
17,402.01,4,Census Tract 402.01,4,17031040201,,40201,31,0.444,2514,918,1596,0.365155131,0.634844869
17,402.02,4,Census Tract 402.02,4,17031040202,,40202,31,0.402,2679,1127,1552,0.420679358,0.579320642
17,403,4,Census Tract 403,4,17031040300,,40300,31,0.421,1031,705,326,0.683802134,0.316197866
17,404.01,4,Census Tract 404.01,4,17031040401,,40401,31,0.422,1303,789,514,0.60552571,0.39447429
17,404.02,4,Census Tract 404.02,4,17031040402,,40402,31,0.456,2450,931,1519,0.38,0.62
17,406,4,Census Tract 406,4,17031040600,,40600,31,0.433,1271,458,813,0.360346184,0.639653816
17,407,4,Census Tract 407,4,17031040700,,40700,31,0.484,1585,608,977,0.383596215,0.616403785
17,408,4,Census Tract 408,4,17031040800,,40800,31,0.37,730,318,412,0.435616438,0.564383562
17,409,4,Census Tract 409,4,17031040900,,40900,31,0.447,1010,345,665,0.341584158,0.658415842
17,501,5,Census Tract 501,5,17031050100,,50100,31,0.475,1143,427,716,0.373578303,0.626421697
17,502,5,Census Tract 502,5,17031050200,,50200,31,0.496,2214,1186,1028,0.535682023,0.464317977
17,503,5,Census Tract 503,5,17031050300,,50300,31,0.357,1095,680,415,0.621004566,0.378995434
17,505,5,Census Tract 505,5,17031050500,,50500,31,0.421,2194,1171,1023,0.53372835,0.46627165
17,506,5,Census Tract 506,5,17031050600,,50600,31,0.416,899,422,477,0.469410456,0.530589544
17,507,5,Census Tract 507,5,17031050700,,50700,31,0.405,721,457,264,0.633841886,0.366158114
17,508,5,Census Tract 508,5,17031050800,,50800,31,0.554,573,304,269,0.530541012,0.469458988
17,509,5,Census Tract 509,5,17031050900,,50900,31,0.526,680,319,361,0.469117647,0.530882353
17,510,5,Census Tract 510,5,17031051000,,51000,31,0.45,652,294,358,0.450920245,0.549079755
17,511,5,Census Tract 511,5,17031051100,,51100,31,0.466,728,304,424,0.417582418,0.582417582
17,512,5,Census Tract 512,5,17031051200,,51200,31,0.516,758,362,396,0.477572559,0.522427441
17,513,5,Census Tract 513,5,17031051300,,51300,31,0.395,1153,832,321,0.721595837,0.278404163
17,514,5,Census Tract 514,5,17031051400,,51400,31,0.499,1011,519,492,0.513353116,0.486646884
17,601,6,Census Tract 601,6,17031060100,,60100,31,0.419,1309,695,614,0.530939649,0.469060351
17,602,6,Census Tract 602,6,17031060200,,60200,31,0.438,1101,304,797,0.276112625,0.723887375
17,603,6,Census Tract 603,6,17031060300,,60300,31,0.395,1337,720,617,0.538519073,0.461480927
17,604,6,Census Tract 604,6,17031060400,,60400,31,0.492,1615,803,812,0.497213622,0.502786378
17,605,6,Census Tract 605,6,17031060500,,60500,31,0.627,748,204,544,0.272727273,0.727272727
17,608,6,Census Tract 608,6,17031060800,,60800,31,0.417,3177,1861,1316,0.585772742,0.414227258
17,609,6,Census Tract 609,6,17031060900,,60900,31,0.448,4679,2121,2558,0.453301988,0.546698012
17,610,6,Census Tract 610,6,17031061000,,61000,31,0.509,907,378,529,0.416758545,0.583241455
17,611,6,Census Tract 611,6,17031061100,,61100,31,0.383,592,207,385,0.349662162,0.650337838
17,612,6,Census Tract 612,6,17031061200,,61200,31,0.489,924,401,523,0.433982684,0.566017316
17,615,6,Census Tract 615,6,17031061500,,61500,31,0.421,876,270,606,0.308219178,0.691780822
17,618,6,Census Tract 618,6,17031061800,,61800,31,0.39,683,141,542,0.206442167,0.793557833
17,619.01,6,Census Tract 619.01,6,17031061901,,61901,31,0.492,2679,975,1704,0.363941769,0.636058231
17,619.02,6,Census Tract 619.02,6,17031061902,,61902,31,0.56,2778,791,1987,0.284737221,0.715262779
17,620,6,Census Tract 620,6,17031062000,,62000,31,0.438,1528,447,1081,0.292539267,0.707460733
17,621,6,Census Tract 621,6,17031062100,,62100,31,0.481,1593,595,998,0.373509102,0.626490898
17,622,6,Census Tract 622,6,17031062200,,62200,31,0.385,1468,632,836,0.430517711,0.569482289
17,623,6,Census Tract 623,6,17031062300,,62300,31,0.428,784,348,436,0.443877551,0.556122449
17,624,6,Census Tract 624,6,17031062400,,62400,31,0.543,747,340,407,0.455153949,0.544846051
17,625,6,Census Tract 625,6,17031062500,,62500,31,0.413,667,384,283,0.575712144,0.424287856
